"Observation station","Year","Month","Day","Time [Local time]","Cloud cover [1/8]"
"Kuusamo airport","2024","3","11","00:00","Cloudy (8/8)"
"Kuusamo airport","2024","3","12","00:00","Cloudy (8/8)"
"Kuusamo airport","2024","3","13","00:00","Cloudy (8/8)"
"Kuusamo airport","2024","3","14","00:00","Cloudy (8/8)"
"Kuusamo airport","2024","3","15","00:00","Cloudy (8/8)"
"Kuusamo airport","2024","3","16","00:00","Mostly cloudy (7/8)"
"Kuusamo airport","2024","3","17","00:00","Partly cloudy (5/8)"
"Kuusamo airport","2024","3","18","00:00","Mostly cloudy (6/8)"
"Kuusamo airport","2024","3","19","00:00","Mostly cloudy (7/8)"
"Kuusamo airport","2024","3","20","00:00","Cloudy (8/8)"
"Kuusamo airport","2024","3","21","00:00","Cloudy (8/8)"
"Kuusamo airport","2024","3","22","00:00","Cloudy (8/8)"
"Kuusamo airport","2024","3","23","00:00","Cloudy (8/8)"
"Kuusamo airport","2024","3","24","00:00","Clear (0/8)"
"Kuusamo airport","2024","3","25","00:00","Mostly cloudy (7/8)"
"Kuusamo airport","2024","3","26","00:00","Partly cloudy (4/8)"
"Kuusamo airport","2024","3","27","00:00","Cloudy (8/8)"
"Kuusamo airport","2024","3","28","00:00","Cloudy (8/8)"
"Kuusamo airport","2024","3","29","00:00","Cloudy (8/8)"
"Kuusamo airport","2024","3","30","00:00","Mostly cloudy (6/8)"
"Kuusamo airport","2024","3","31","00:00","Cloudy (8/8)"
"Kuusamo airport","2024","4","1","00:00","Cloudy (8/8)"
"Kuusamo airport","2024","4","2","00:00","Mostly cloudy (7/8)"
"Kuusamo airport","2024","4","3","00:00","Clear (1/8)"
"Kuusamo airport","2024","4","4","00:00","Clear (0/8)"
"Kuusamo airport","2024","4","5","00:00","Clear (0/8)"
"Kuusamo airport","2024","4","6","00:00","Cloudy (8/8)"
"Kuusamo airport","2024","4","7","00:00","Cloudy (8/8)"
"Kuusamo airport","2024","4","8","00:00","Cloudy (8/8)"
"Kuusamo airport","2024","4","9","00:00","Cloudy (8/8)"
"Kuusamo airport","2024","4","10","00:00","Clear (0/8)"
"Kuusamo airport","2024","4","11","00:00","Mostly cloudy (7/8)"
"Kuusamo airport","2024","4","12","00:00","Cloudy (8/8)"
"Kuusamo airport","2024","4","13","00:00","Mostly cloudy (7/8)"
"Kuusamo airport","2024","4","14","00:00","Cloudy (8/8)"
"Kuusamo airport","2024","4","15","00:00","Cloudy (8/8)"
"Kuusamo airport","2024","4","16","00:00","Cloudy (8/8)"
"Kuusamo airport","2024","4","17","00:00","Mostly clear (2/8)"
"Kuusamo airport","2024","4","18","00:00","Mostly clear (3/8)"
"Kuusamo airport","2024","4","19","00:00","Clear (0/8)"
"Kuusamo airport","2024","4","20","00:00","Mostly cloudy (7/8)"
"Kuusamo airport","2024","4","21","00:00","Cloudy (8/8)"
"Kuusamo airport","2024","4","22","00:00","Cloudy (8/8)"
"Kuusamo airport","2024","4","23","00:00","Cloudy (8/8)"
"Kuusamo airport","2024","4","24","00:00","Cloudy (8/8)"
"Kuusamo airport","2024","4","25","00:00","Cloudy (8/8)"
"Kuusamo airport","2024","4","26","00:00","Partly cloudy (4/8)"
"Kuusamo airport","2024","4","27","00:00","Cloudy (8/8)"
"Kuusamo airport","2024","4","28","00:00","Cloudy (8/8)"
"Kuusamo airport","2024","4","29","00:00","Cloudy (8/8)"
"Kuusamo airport","2024","4","30","00:00","Cloudy (8/8)"
"Kuusamo airport","2024","5","1","00:00","Cloudy (8/8)"
"Kuusamo airport","2024","5","2","00:00","Cloudy (8/8)"
"Kuusamo airport","2024","5","3","00:00","Cloudy (8/8)"
"Kuusamo airport","2024","5","4","00:00","Cloudy (8/8)"
"Kuusamo airport","2024","5","5","00:00","Cloudy (8/8)"
"Kuusamo airport","2024","5","6","00:00","Cloudy (8/8)"
"Kuusamo airport","2024","5","7","00:00","Mostly clear (3/8)"
"Kuusamo airport","2024","5","8","00:00","Mostly clear (3/8)"
"Kuusamo airport","2024","5","9","00:00","Clear (0/8)"
"Kuusamo airport","2024","5","10","00:00","Mostly clear (2/8)"
"Kuusamo airport","2024","5","11","00:00","Clear (0/8)"
"Kuusamo airport","2024","5","12","00:00","Clear (0/8)"
"Kuusamo airport","2024","5","13","00:00","Cloudy (8/8)"
"Kuusamo airport","2024","5","14","00:00","Clear (0/8)"
"Kuusamo airport","2024","5","15","00:00","Mostly cloudy (6/8)"
"Kuusamo airport","2024","5","16","00:00","Mostly cloudy (7/8)"
"Kuusamo airport","2024","5","17","00:00","Clear (0/8)"
"Kuusamo airport","2024","5","18","00:00","Partly cloudy (5/8)"
"Kuusamo airport","2024","5","19","00:00","Clear (0/8)"
"Kuusamo airport","2024","5","20","00:00","Mostly clear (2/8)"
"Kuusamo airport","2024","5","21","00:00","Mostly cloudy (7/8)"
"Kuusamo airport","2024","5","22","00:00","Clear (0/8)"
"Kuusamo airport","2024","5","23","00:00","Clear (0/8)"
"Kuusamo airport","2024","5","24","00:00","Mostly clear (2/8)"
"Kuusamo airport","2024","5","25","00:00","Mostly cloudy (7/8)"
"Kuusamo airport","2024","5","26","00:00","Clear (0/8)"
"Kuusamo airport","2024","5","27","00:00","Clear (1/8)"
"Kuusamo airport","2024","5","28","00:00","Clear (0/8)"
"Kuusamo airport","2024","5","29","00:00","Clear (1/8)"
"Kuusamo airport","2024","5","30","00:00","Cloudiness cannot be determined (9/8)"
"Kuusamo airport","2024","5","31","00:00","Clear (0/8)"
"Kuusamo airport","2024","6","1","00:00","Partly cloudy (4/8)"
"Kuusamo airport","2024","6","2","00:00","Clear (0/8)"
"Kuusamo airport","2024","6","3","00:00","Cloudy (8/8)"
"Kuusamo airport","2024","6","4","00:00","Clear (0/8)"
"Kuusamo airport","2024","6","5","00:00","Clear (1/8)"
"Kuusamo airport","2024","6","6","00:00","Clear (1/8)"
"Kuusamo airport","2024","6","7","00:00","Mostly cloudy (7/8)"
"Kuusamo airport","2024","6","8","00:00","Mostly cloudy (6/8)"
"Kuusamo airport","2024","6","9","00:00","Cloudy (8/8)"
"Kuusamo airport","2024","6","10","00:00","Clear (1/8)"
"Kuusamo airport","2024","6","11","00:00","Partly cloudy (5/8)"
"Kuusamo airport","2024","6","12","00:00","Partly cloudy (5/8)"
"Kuusamo airport","2024","6","13","00:00","Clear (0/8)"
"Kuusamo airport","2024","6","14","00:00","Mostly cloudy (7/8)"
"Kuusamo airport","2024","6","15","00:00","Mostly cloudy (7/8)"
"Kuusamo airport","2024","6","16","00:00","Cloudy (8/8)"
"Kuusamo airport","2024","6","17","00:00","Mostly cloudy (7/8)"
"Kuusamo airport","2024","6","18","00:00","Clear (0/8)"
"Kuusamo airport","2024","6","19","00:00","Cloudy (8/8)"
"Kuusamo airport","2024","6","20","00:00","Clear (0/8)"
"Kuusamo airport","2024","6","21","00:00","Clear (0/8)"
"Kuusamo airport","2024","6","22","00:00","Cloudy (8/8)"
"Kuusamo airport","2024","6","23","00:00","Mostly clear (2/8)"
"Kuusamo airport","2024","6","24","00:00","Clear (0/8)"
"Kuusamo airport","2024","6","25","00:00","Mostly cloudy (7/8)"
"Kuusamo airport","2024","6","26","00:00","Clear (0/8)"
"Kuusamo airport","2024","6","27","00:00","Partly cloudy (5/8)"
"Kuusamo airport","2024","6","28","00:00","Clear (0/8)"
"Kuusamo airport","2024","6","29","00:00","Clear (0/8)"
"Kuusamo airport","2024","6","30","00:00","Clear (0/8)"
"Kuusamo airport","2024","7","1","00:00","Cloudy (8/8)"
"Kuusamo airport","2024","7","2","00:00","Cloudy (8/8)"
"Kuusamo airport","2024","7","3","00:00","Cloudy (8/8)"
"Kuusamo airport","2024","7","4","00:00","Mostly cloudy (7/8)"
"Kuusamo airport","2024","7","5","00:00","Mostly cloudy (7/8)"
"Kuusamo airport","2024","7","6","00:00","Cloudy (8/8)"
"Kuusamo airport","2024","7","7","00:00","Cloudy (8/8)"
"Kuusamo airport","2024","7","8","00:00","Mostly cloudy (7/8)"
"Kuusamo airport","2024","7","9","00:00","Cloudy (8/8)"
"Kuusamo airport","2024","7","10","00:00","Clear (1/8)"
"Kuusamo airport","2024","7","11","00:00","Clear (0/8)"
"Kuusamo airport","2024","7","12","00:00","Cloudy (8/8)"
"Kuusamo airport","2024","7","13","00:00","Cloudy (8/8)"
"Kuusamo airport","2024","7","14","00:00","Cloudy (8/8)"
"Kuusamo airport","2024","7","15","00:00","Clear (0/8)"
"Kuusamo airport","2024","7","16","00:00","Mostly cloudy (6/8)"
"Kuusamo airport","2024","7","17","00:00","Clear (0/8)"
"Kuusamo airport","2024","7","18","00:00","Clear (0/8)"
"Kuusamo airport","2024","7","19","00:00","Mostly cloudy (7/8)"
"Kuusamo airport","2024","7","20","00:00","Cloudy (8/8)"
"Kuusamo airport","2024","7","21","00:00","Clear (0/8)"
"Kuusamo airport","2024","7","22","00:00","Clear (0/8)"
"Kuusamo airport","2024","7","23","00:00","Clear (0/8)"
"Kuusamo airport","2024","7","24","00:00","Clear (0/8)"
"Kuusamo airport","2024","7","25","00:00","Mostly clear (2/8)"
"Kuusamo airport","2024","7","26","00:00","Clear (0/8)"
"Kuusamo airport","2024","7","27","00:00","Mostly clear (2/8)"
"Kuusamo airport","2024","7","28","00:00","Cloudy (8/8)"
"Kuusamo airport","2024","7","29","00:00","Cloudy (8/8)"
"Kuusamo airport","2024","7","30","00:00","Cloudy (8/8)"
"Kuusamo airport","2024","7","31","00:00","Cloudy (8/8)"
"Kuusamo airport","2024","8","1","00:00","Cloudy (8/8)"
"Kuusamo airport","2024","8","2","00:00","Cloudy (8/8)"
"Kuusamo airport","2024","8","3","00:00","Mostly cloudy (7/8)"
"Kuusamo airport","2024","8","4","00:00","Cloudy (8/8)"
"Kuusamo airport","2024","8","5","00:00","Clear (0/8)"
"Kuusamo airport","2024","8","6","00:00","Clear (0/8)"
"Kuusamo airport","2024","8","7","00:00","Clear (0/8)"
"Kuusamo airport","2024","8","8","00:00","Clear (0/8)"
"Kuusamo airport","2024","8","9","00:00","Clear (0/8)"
"Kuusamo airport","2024","8","10","00:00","Partly cloudy (5/8)"
"Kuusamo airport","2024","8","11","00:00","Mostly cloudy (7/8)"
"Kuusamo airport","2024","8","12","00:00","Mostly cloudy (7/8)"
"Kuusamo airport","2024","8","13","00:00","Clear (0/8)"
"Kuusamo airport","2024","8","14","00:00","Clear (0/8)"
"Kuusamo airport","2024","8","15","00:00","Clear (0/8)"
"Kuusamo airport","2024","8","16","00:00","Cloudy (8/8)"
"Kuusamo airport","2024","8","17","00:00","Partly cloudy (4/8)"
"Kuusamo airport","2024","8","18","00:00","Partly cloudy (5/8)"
"Kuusamo airport","2024","8","19","00:00","Clear (0/8)"
"Kuusamo airport","2024","8","20","00:00","Clear (0/8)"
"Kuusamo airport","2024","8","21","00:00","Cloudy (8/8)"
"Kuusamo airport","2024","8","22","00:00","Clear (0/8)"
"Kuusamo airport","2024","8","23","00:00","Cloudy (8/8)"
"Kuusamo airport","2024","8","24","00:00","Cloudy (8/8)"
"Kuusamo airport","2024","8","25","00:00","Clear (0/8)"
"Kuusamo airport","2024","8","26","00:00","Cloudy (8/8)"
"Kuusamo airport","2024","8","27","00:00","Cloudy (8/8)"
"Kuusamo airport","2024","8","28","00:00","Clear (0/8)"
"Kuusamo airport","2024","8","29","00:00","Mostly cloudy (7/8)"
"Kuusamo airport","2024","8","30","00:00","Clear (0/8)"
"Kuusamo airport","2024","8","31","00:00","Cloudy (8/8)"
"Kuusamo airport","2024","9","1","00:00","Cloudy (8/8)"
"Kuusamo airport","2024","9","2","00:00","Cloudy (8/8)"
"Kuusamo airport","2024","9","3","00:00","Cloudy (8/8)"
"Kuusamo airport","2024","9","4","00:00","Mostly cloudy (7/8)"
"Kuusamo airport","2024","9","5","00:00","Mostly clear (2/8)"
"Kuusamo airport","2024","9","6","00:00","Clear (1/8)"
"Kuusamo airport","2024","9","7","00:00","Mostly clear (2/8)"
"Kuusamo airport","2024","9","8","00:00","Clear (1/8)"
"Kuusamo airport","2024","9","9","00:00","Mostly clear (3/8)"
"Kuusamo airport","2024","9","10","00:00","Clear (0/8)"
"Kuusamo airport","2024","9","11","00:00","Clear (0/8)"
"Kuusamo airport","2024","9","12","00:00","Mostly cloudy (6/8)"
"Kuusamo airport","2024","9","13","00:00","Clear (0/8)"
"Kuusamo airport","2024","9","14","00:00","Cloudy (8/8)"
"Kuusamo airport","2024","9","15","00:00","Cloudy (8/8)"
"Kuusamo airport","2024","9","16","00:00","Cloudy (8/8)"
"Kuusamo airport","2024","9","17","00:00","Mostly cloudy (7/8)"
"Kuusamo airport","2024","9","18","00:00","Mostly cloudy (7/8)"
"Kuusamo airport","2024","9","19","00:00","Clear (0/8)"
"Kuusamo airport","2024","9","20","00:00","Clear (0/8)"
"Kuusamo airport","2024","9","21","00:00","Clear (0/8)"
"Kuusamo airport","2024","9","22","00:00","Mostly clear (3/8)"
"Kuusamo airport","2024","9","23","00:00","Clear (0/8)"
"Kuusamo airport","2024","9","24","00:00","Cloudy (8/8)"
"Kuusamo airport","2024","9","25","00:00","Cloudy (8/8)"
"Kuusamo airport","2024","9","26","00:00","Cloudy (8/8)"
"Kuusamo airport","2024","9","27","00:00","Cloudy (8/8)"
"Kuusamo airport","2024","9","28","00:00","Cloudy (8/8)"
"Kuusamo airport","2024","9","29","00:00","Clear (1/8)"
"Kuusamo airport","2024","9","30","00:00","Clear (1/8)"
"Kuusamo airport","2024","10","1","00:00","Clear (0/8)"
"Kuusamo airport","2024","10","2","00:00","Clear (0/8)"
"Kuusamo airport","2024","10","3","00:00","Mostly cloudy (6/8)"
"Kuusamo airport","2024","10","4","00:00","Cloudy (8/8)"
"Kuusamo airport","2024","10","5","00:00","Clear (0/8)"
"Kuusamo airport","2024","10","6","00:00","Clear (0/8)"
"Kuusamo airport","2024","10","7","00:00","Cloudy (8/8)"
"Kuusamo airport","2024","10","8","00:00","Clear (0/8)"
"Kuusamo airport","2024","10","9","00:00","Cloudy (8/8)"
"Kuusamo airport","2024","10","10","00:00","Mostly cloudy (7/8)"
"Kuusamo airport","2024","10","11","00:00","Cloudy (8/8)"
"Kuusamo airport","2024","10","12","00:00","Mostly cloudy (7/8)"
"Kuusamo airport","2024","10","13","00:00","Cloudy (8/8)"
"Kuusamo airport","2024","10","14","00:00","Cloudiness cannot be determined (9/8)"
"Kuusamo airport","2024","10","15","00:00","Cloudiness cannot be determined (9/8)"
"Kuusamo airport","2024","10","16","00:00","Clear (0/8)"
"Kuusamo airport","2024","10","17","00:00","Cloudiness cannot be determined (9/8)"
"Kuusamo airport","2024","10","18","00:00","Cloudy (8/8)"
"Kuusamo airport","2024","10","19","00:00","Cloudy (8/8)"
"Kuusamo airport","2024","10","20","00:00","Cloudy (8/8)"
"Kuusamo airport","2024","10","21","00:00","Cloudy (8/8)"
"Kuusamo airport","2024","10","22","00:00","Cloudy (8/8)"
"Kuusamo airport","2024","10","23","00:00","Mostly cloudy (7/8)"
"Kuusamo airport","2024","10","24","00:00","Clear (0/8)"
"Kuusamo airport","2024","10","25","00:00","Clear (0/8)"
"Kuusamo airport","2024","10","26","00:00","Cloudy (8/8)"
"Kuusamo airport","2024","10","27","00:00","Cloudy (8/8)"
"Kuusamo airport","2024","10","28","00:00","Cloudy (8/8)"
"Kuusamo airport","2024","10","29","00:00","Mostly clear (3/8)"
"Kuusamo airport","2024","10","30","00:00","Cloudy (8/8)"
"Kuusamo airport","2024","10","31","00:00","Mostly cloudy (7/8)"
"Kuusamo airport","2024","11","1","00:00","Mostly clear (2/8)"
"Kuusamo airport","2024","11","2","00:00","Cloudiness cannot be determined (9/8)"
"Kuusamo airport","2024","11","3","00:00","Clear (0/8)"
"Kuusamo airport","2024","11","4","00:00","Clear (0/8)"
"Kuusamo airport","2024","11","5","00:00","Clear (1/8)"
"Kuusamo airport","2024","11","6","00:00","Cloudy (8/8)"
"Kuusamo airport","2024","11","7","00:00","Cloudy (8/8)"
"Kuusamo airport","2024","11","8","00:00","Mostly cloudy (6/8)"
"Kuusamo airport","2024","11","9","00:00","Mostly cloudy (7/8)"
"Kuusamo airport","2024","11","10","00:00","Clear (0/8)"
"Kuusamo airport","2024","11","11","00:00","Cloudy (8/8)"
"Kuusamo airport","2024","11","12","00:00","Cloudy (8/8)"
"Kuusamo airport","2024","11","13","00:00","Cloudy (8/8)"
"Kuusamo airport","2024","11","14","00:00","Partly cloudy (4/8)"
"Kuusamo airport","2024","11","15","00:00","Clear (0/8)"
"Kuusamo airport","2024","11","16","00:00","Cloudy (8/8)"
"Kuusamo airport","2024","11","17","00:00","Mostly cloudy (7/8)"
"Kuusamo airport","2024","11","18","00:00","Cloudy (8/8)"
"Kuusamo airport","2024","11","19","00:00","Cloudy (8/8)"
"Kuusamo airport","2024","11","20","00:00","Cloudy (8/8)"
"Kuusamo airport","2024","11","21","00:00","Cloudy (8/8)"
"Kuusamo airport","2024","11","22","00:00","Cloudy (8/8)"
"Kuusamo airport","2024","11","23","00:00","Cloudy (8/8)"
"Kuusamo airport","2024","11","24","00:00","Cloudy (8/8)"
"Kuusamo airport","2024","11","25","00:00","Mostly cloudy (7/8)"
"Kuusamo airport","2024","11","26","00:00","Cloudy (8/8)"
"Kuusamo airport","2024","11","27","00:00","Mostly cloudy (7/8)"
"Kuusamo airport","2024","11","28","00:00","Clear (0/8)"
"Kuusamo airport","2024","11","29","00:00","Cloudy (8/8)"
"Kuusamo airport","2024","11","30","00:00","Clear (0/8)"
"Kuusamo airport","2024","12","1","00:00","Cloudy (8/8)"
"Kuusamo airport","2024","12","2","00:00","Cloudy (8/8)"
"Kuusamo airport","2024","12","3","00:00","Mostly cloudy (7/8)"
"Kuusamo airport","2024","12","4","00:00","Mostly clear (2/8)"
"Kuusamo airport","2024","12","5","00:00","Clear (0/8)"
"Kuusamo airport","2024","12","6","00:00","Cloudy (8/8)"
"Kuusamo airport","2024","12","7","00:00","Cloudy (8/8)"
"Kuusamo airport","2024","12","8","00:00","Cloudy (8/8)"
"Kuusamo airport","2024","12","9","00:00","Cloudy (8/8)"
"Kuusamo airport","2024","12","10","00:00","Mostly cloudy (7/8)"
"Kuusamo airport","2024","12","11","00:00","Cloudy (8/8)"
"Kuusamo airport","2024","12","12","00:00","Mostly clear (2/8)"
"Kuusamo airport","2024","12","13","00:00","Mostly clear (3/8)"
"Kuusamo airport","2024","12","14","00:00","Clear (0/8)"
"Kuusamo airport","2024","12","15","00:00","Clear (0/8)"
"Kuusamo airport","2024","12","16","00:00","Cloudy (8/8)"
"Kuusamo airport","2024","12","17","00:00","Cloudy (8/8)"
"Kuusamo airport","2024","12","18","00:00","Cloudy (8/8)"
"Kuusamo airport","2024","12","19","00:00","Partly cloudy (4/8)"
"Kuusamo airport","2024","12","20","00:00","Cloudy (8/8)"
"Kuusamo airport","2024","12","21","00:00","Cloudy (8/8)"
"Kuusamo airport","2024","12","22","00:00","Cloudy (8/8)"
"Kuusamo airport","2024","12","23","00:00","Cloudy (8/8)"
"Kuusamo airport","2024","12","24","00:00","Cloudy (8/8)"
"Kuusamo airport","2024","12","25","00:00","Cloudy (8/8)"
"Kuusamo airport","2024","12","26","00:00","Clear (0/8)"
"Kuusamo airport","2024","12","27","00:00","Clear (0/8)"
"Kuusamo airport","2024","12","28","00:00","Mostly cloudy (7/8)"
"Kuusamo airport","2024","12","29","00:00","Cloudy (8/8)"
"Kuusamo airport","2024","12","30","00:00","Mostly cloudy (7/8)"
"Kuusamo airport","2024","12","31","00:00","Cloudy (8/8)"
"Kuusamo airport","2025","1","1","00:00","Cloudy (8/8)"
"Kuusamo airport","2025","1","2","00:00","Cloudy (8/8)"
"Kuusamo airport","2025","1","3","00:00","Mostly cloudy (6/8)"
"Kuusamo airport","2025","1","4","00:00","Cloudy (8/8)"
"Kuusamo airport","2025","1","5","00:00","Cloudy (8/8)"
"Kuusamo airport","2025","1","6","00:00","Cloudy (8/8)"
"Kuusamo airport","2025","1","7","00:00","Cloudy (8/8)"
"Kuusamo airport","2025","1","8","00:00","Cloudy (8/8)"
"Kuusamo airport","2025","1","9","00:00","Cloudy (8/8)"
"Kuusamo airport","2025","1","10","00:00","Mostly cloudy (7/8)"
"Kuusamo airport","2025","1","11","00:00","Cloudiness cannot be determined (9/8)"
"Kuusamo airport","2025","1","12","00:00","Clear (0/8)"
"Kuusamo airport","2025","1","13","00:00","Cloudy (8/8)"
"Kuusamo airport","2025","1","14","00:00","Cloudy (8/8)"
"Kuusamo airport","2025","1","15","00:00","Clear (1/8)"
"Kuusamo airport","2025","1","16","00:00","Cloudy (8/8)"
"Kuusamo airport","2025","1","17","00:00","Clear (0/8)"
"Kuusamo airport","2025","1","18","00:00","Cloudy (8/8)"
"Kuusamo airport","2025","1","19","00:00","Clear (0/8)"
"Kuusamo airport","2025","1","20","00:00","Clear (0/8)"
"Kuusamo airport","2025","1","21","00:00","Clear (0/8)"
"Kuusamo airport","2025","1","22","00:00","Cloudy (8/8)"
"Kuusamo airport","2025","1","23","00:00","Clear (1/8)"
"Kuusamo airport","2025","1","24","00:00","Cloudy (8/8)"
"Kuusamo airport","2025","1","25","00:00","Cloudy (8/8)"
"Kuusamo airport","2025","1","26","00:00","Cloudy (8/8)"
"Kuusamo airport","2025","1","27","00:00","Cloudy (8/8)"
"Kuusamo airport","2025","1","28","00:00","Cloudy (8/8)"
"Kuusamo airport","2025","1","29","00:00","Cloudy (8/8)"
"Kuusamo airport","2025","1","30","00:00","Cloudy (8/8)"
"Kuusamo airport","2025","1","31","00:00","Cloudy (8/8)"
"Kuusamo airport","2025","2","1","00:00","Cloudy (8/8)"
"Kuusamo airport","2025","2","2","00:00","Cloudy (8/8)"
"Kuusamo airport","2025","2","3","00:00","Cloudy (8/8)"
"Kuusamo airport","2025","2","4","00:00","Cloudy (8/8)"
"Kuusamo airport","2025","2","5","00:00","Clear (0/8)"
"Kuusamo airport","2025","2","6","00:00","Cloudy (8/8)"
"Kuusamo airport","2025","2","7","00:00","Mostly cloudy (7/8)"
"Kuusamo airport","2025","2","8","00:00","Cloudy (8/8)"
"Kuusamo airport","2025","2","9","00:00","Cloudy (8/8)"
"Kuusamo airport","2025","2","10","00:00","Cloudy (8/8)"
"Kuusamo airport","2025","2","11","00:00","Partly cloudy (4/8)"
"Kuusamo airport","2025","2","12","00:00","Mostly cloudy (7/8)"
"Kuusamo airport","2025","2","13","00:00","Clear (0/8)"
"Kuusamo airport","2025","2","14","00:00","Cloudy (8/8)"
"Kuusamo airport","2025","2","15","00:00","Partly cloudy (5/8)"
"Kuusamo airport","2025","2","16","00:00","Partly cloudy (5/8)"
"Kuusamo airport","2025","2","17","00:00","Clear (0/8)"
"Kuusamo airport","2025","2","18","00:00","Cloudy (8/8)"
"Kuusamo airport","2025","2","19","00:00","Cloudy (8/8)"
"Kuusamo airport","2025","2","20","00:00","Mostly cloudy (7/8)"
"Kuusamo airport","2025","2","21","00:00","Cloudy (8/8)"
"Kuusamo airport","2025","2","22","00:00","Cloudy (8/8)"
"Kuusamo airport","2025","2","23","00:00","Cloudy (8/8)"
"Kuusamo airport","2025","2","24","00:00","Cloudy (8/8)"
"Kuusamo airport","2025","2","25","00:00","Cloudy (8/8)"
"Kuusamo airport","2025","2","26","00:00","Cloudy (8/8)"
"Kuusamo airport","2025","2","27","00:00","Cloudy (8/8)"
"Kuusamo airport","2025","2","28","00:00","Cloudy (8/8)"
"Kuusamo airport","2025","3","1","00:00","Cloudy (8/8)"
"Kuusamo airport","2025","3","2","00:00","Cloudy (8/8)"
"Kuusamo airport","2025","3","3","00:00","Cloudy (8/8)"
"Kuusamo airport","2025","3","4","00:00","Cloudy (8/8)"
"Kuusamo airport","2025","3","5","00:00","Cloudy (8/8)"
"Kuusamo airport","2025","3","6","00:00","Cloudy (8/8)"
"Kuusamo airport","2025","3","7","00:00","Mostly cloudy (7/8)"
"Kuusamo airport","2025","3","8","00:00","Mostly clear (3/8)"
"Kuusamo airport","2025","3","9","00:00","Cloudy (8/8)"
"Kuusamo airport","2025","3","10","00:00","Mostly cloudy (7/8)"
